PID,Poster,Gender,Title,PDate,PCont,PLike,PReply
226290629,臺北醫學大學,m,大學 生活 如詩 如畫,2017/4/30,在讀 大學 歲月 裡或 四年 六年 或將 畢業 回味 或剛 入學 期待 這段 大學 時光 註定 寫入 人生 長詩 中請 我的 大學 生活 為題 結合 自身 經歷 憧憬 寫成 一篇 完整的 作文 文體 文 長時間 皆 不限,6,1
226260030,臺北醫學大學,m,草莓,2017/4/25,番茄 蘋果 都是 紅色,22,9
226259854,臺北醫學大學,m,有沒有 學校 附近 房子 很雷的掛,2017/4/25,如題 最近 租房子 逛了 蠻多的 套房 有沒有 雖然 照片 看起來 還不錯 可是 實際上 有一些 入住 之後 知道 缺點,4,7
226259324,臺北醫學大學,m,停電 好口 怕 噢,2017/4/25,教研 上課 上到 一半 全黑 qq 以下 開放 還有 哪裡 災情,4,8
226248081,臺北醫學大學,f,關於 北醫 附近 租屋,2017/4/23,弱弱 地想 請教 一下 不知道 台北市 租房 一次 付清 一年 房租 然後 減 一個月 房租 這種 行情 嗎,5,7
226237450,臺北醫學大學,f,問 點名,2017/4/22,想問 各位 學長 姐 解剖學 吳祥 老師 點名 嗎 by 下星期 不想 上課 女子,6,24
226233084,臺北醫學大學,m,宿舍 床位,2017/4/21,枉費 我去 拜拜 上週 終於 抽到 宿舍 xd 對了 有沒有 宿舍 頂讓 床位 卦 之前 室友 聊到 之前 有人 買過,4,6
226232309,臺北醫學大學,m,臺 北 醫學 大學,2017/4/21,臺 北 醫學 大學,14,10
226221030,臺北醫學大學,m,口牙 之夜,2017/4/19,看到 黑特 北醫 都是 關於 口牙 之夜 求掛 ω,5,7
226215427,臺北醫學大學 藥學系,f,全民 一起 瘋 解剖 耶依,2017/4/18,最近 讀 解剖 真 ㄉ 敲 崩潰 ㄌ 物化 發現 鬼 我還是 乖乖 背 骨頭 肌肉 神經 先哭 今天 讀書 意外 發現 ㄉ 賴貼 圖裡 面 角色 剛好 看起來 有點 病 於是 發 ㄌ 限時 小獲 好評 ㄦ 室友 這樣有 比較 印象 就來 ㄌ 懇請 鞭 力點 大家 笑笑 不用 太 認真 嘿 哈哈 ㄌ 秀 ㄉ 差不多 這樣 有點 效 希望 你們 喜歡 那麼 祝 大家 期中 嗨 趴 哦 明天 就要 考試 ㄌ 睏 阿是 今天,119,11
226186885,臺北醫學大學,f,租屋,2017/4/14,千萬 別租 一位 長期 591 然後 佈置 高貴 那個 價錢 上面 只刊 5xxx,20,9
226133162,臺北醫學大學,f,甘泉 魚麵,2017/4/7,昨天 同學 吃完 之後 覺得 舒服 吐 幾次 胃到 現在 還是 舒服 想問 有沒有 衛生 八卦,3,11
226116100,臺北醫學大學,m,宿舍 抽籤 序號,2017/4/4,抽籤 請問 那個 小數點 序號 啊 小的 很不 明白,5,3
226089564,臺北醫學大學,f,操行 成績,2017/3/31,請問 成績 操行 成績 怎麼 申請 還是 直接 學生 學習 系統 裡 列印 不過 那個 處室 蓋章 謝謝,1,7
226085179,臺北醫學大學,m,求綠衣 八卦,2017/3/30,有沒有 1 天 就要 7200 元 八卦 顆顆,19,27
226074765,臺北醫學大學,m,學餐 這樣 真的 吃不下去,2017/3/29,盤裡 面 一次 菜蟲 蝸牛 畢竟 花椰菜 菜蟲 難免 還可以 算了 蝸牛 怎樣 啊啊啊 蝸牛 欸 蝸牛 欸 蝸牛 啊啊啊 啊 嘴裡 吐出來 蝸牛 啊啊啊 啊 驚恐 啊,30,15
226070607,臺北醫學大學,m,貓咪,2017/3/28,有沒有 知道 貓咪 發生 什麼事情 還有 黑特 到底在 黑 沒 跟到 求解,6,6
226064857,臺北醫學大學 藥學系,m,有沒有 醫綜 大樓 三樓 的掛,2017/3/27,已經 三年級 每次 搭 電梯 看到 三樓 按鈕 全黑 按不下去 之前 一次 爬樓梯 經過 門 也是 鎖著 有沒有 知道 三樓 到底是 做什麼,42,20
226062650,臺北醫學大學 藥學系藥學組,m,學校 打工 時數,2017/3/27,今天 問 姊姊 怎麼 學期 寫 時數 單子 姊姊 學期 換成 打卡 開學 現在 都沒 打過 卡 欸 之前的 時數 還算 嗎 姊姊 忙 不好意思 問,2,3
226061564,臺北醫學大學,f,北醫 旁邊 做臉,2017/3/27,不知道 北醫 女孩 們 最近 有沒有 拿過 一張 做臉 傳單 好像 就在 學校 旁邊 想問 看看 有沒有 人去 體驗 過呢,4,0
226052071,臺北醫學大學,f,問 修改 衣服,2017/3/25,北醫 附近 有沒有 推薦 修改 衣服 店 腿短 買 褲子 需要 給 別人 改,2,4
226050193,臺北醫學大學,f,關於 雲端 空間,2017/3/25,請問 學校 給的 雲端 空間 畢業 後會 收回去 嗎 電腦 方面 超弱 請 大家 救救,3,7
226038768,臺北醫學大學,f,求解 學費 到底,2017/3/23,學費 繳 那麼多 教務處 印 講義 扣 gan 都是 上課 講義 不會有 老師 亂放 ppt 印,21,4
226029680,臺北醫學大學,m,鼻子 過敏 的藥,2017/3/22,各位 同學 小弟 鼻子 過敏 嚴重的 時候 會去 看醫生 這次 看醫生 給我 開的 藥 吃了 會想 睡覺 而且 我覺得 沒辦法 集中 精神 看書 長 這樣 他們的 指示 早晚 一顆 吃 十四天 可是 我覺得 我不能 一直 嗜睡 而且 需要 集中 精神 看書 先問 專業的 學長 姐 這藥 能否 停 吃 吃了 兩顆 ps 我想去 中醫,6,11
226020865,臺北醫學大學,f,宅急 便 阿寶,2017/3/20,我也有 投在 黑特 北醫 不甘寂寞 想要 有人 表達 表達 看法 於是 發到 這好 宅 急 便 就是 阿寶 有人 緣 對了 阿寶 要不要 收編 吵成 這樣 那宅 急 便 牠 比較 警戒 心 exm 訓練出來 咬貓 狗 是有 警戒 心 逃得 掉 也不是 叫 小編 誰 也去 收編 宅急 便 說實話 本來 就是 流浪貓 誰 要帶 回家 養 根本 管不著 大家 牠 當成 校貓 每個人 覺得 牠 擁有 現在 有人 帶回去 開始 心理 不平衡 只是 覺得 以前 開始 宅急 便 阿寶 不被 重視 除了 真的 少數 照顧 宅急 便 其他人 不用說 多 愛貓 多 擔心 畢竟 擔心 宅急 便 發生 什麼事 只是 愛 阿寶 以及 不爽 以後 看不到 牠 而已 當然 就當作 我發 發牢騷 搞不好 宅急 便 反而 覺得 不被 當 動物園 參觀 生活 自在,24,18
226019629,臺北醫學大學 藥學系藥學組,m,my2 連線 不安全,2017/3/20,昨天 開始 登 my2 都會 這樣 之前 這種 情況 我用 火狐 不知道 是不是 瀏覽器 的問題,2,1
225992834,臺北醫學大學 保健營養學系,m,尋找 北醫,2017/3/16,在學 餐 撿到 劉 x 澤 健保卡 有人 認識 嗎,2,2
